id,letter_ids,letter_texts,sound_ids,sound_values_ipa,usage_count
1,[7],"[""บ""]",[1],"[""b""]",523
2,[7],"[""บ""]",[2],"[""p""]",509
3,[1],"[""ก""]",[3],"[""k""]",2467
4,[4],"[""ง""]",[4],"[""ŋ""]",2338
5,[6],"[""ด""]",[5],"[""d""]",1422
6,[6],"[""ด""]",[6],"[""t""]",282
7,[8],"[""น""]",[7],"[""n""]",4807
8,[9],"[""ป""]",[2],"[""p""]",1044
9,[10],"[""ฝ""]",[8],"[""f""]",0
10,[11],"[""ฟ""]",[8],"[""f""]",57
11,[11],"[""ฟ""]",[2],"[""p""]",0
12,[12],"[""ม""]",[9],"[""m""]",2447
13,[62],"[""า""]",[10],"[""aː""]",2873
14,[14],"[""ย""]",[11],"[""y""]",848
15,[1],"[""ก""]","[3,12]","[""k"",""ɔ""]",44
16,[15],"[""◌ี""]",[13],"[""iː""]",1753
17,[16],"[""◌ู""]",[14],"[""uː""]",930
18,[18],"[""ว""]",[16],"[""w""]",1203
19,[17],"[""ห""]",[15],"[""h""]",668
20,"[19,77]","[""แ"",""◌""]",[17],"[""ɛː""]",50
21,[20],"[""พ""]",[18],"[""pʰ""]",324
22,[21],"[""ล""]",[19],"[""l""]",1641
23,[22],"[""◌ิ""]",[20],"[""i""]",330
24,[5],"[""จ""]",[21],"[""tɕ""]",1195
25,[3],"[""ค""]",[22],"[""kʰ""]",652
26,[23],"[""ร""]",[7],"[""n""]",160
27,[23],"[""ร""]",[23],"[""r""]",872
28,[24],"[""ท""]","[24,25]","[""tʰ"",""a""]",0
29,[25],"[""ธ""]","[24,26]","[""tʰ"",""o""]",0
30,[26],"[""ผ""]",[18],"[""pʰ""]",1
31,"[77,42]","[""◌"",""อ""]",[27],"[""ɔː""]",1109
32,[28],"[""ส""]",[28],"[""s""]",626
33,"[8,29]","[""น"",""่""]",[7],"[""n""]",0
34,[30],"[""◌ั""]",[25],"[""a""]",2231
35,"[18,29]","[""ว"",""่""]",[16],"[""w""]",0
36,[31],"[""ศ""]",[28],"[""s""]",1
37,[28],"[""ส""]","[28,25]","[""s"",""a""]",40
38,[2],"[""ข""]",[22],"[""kʰ""]",843
39,[2],"[""ข""]","[22,25]","[""kʰ"",""a""]",25
40,"[32,77]","[""ไ"",""◌""]","[25,29]","[""a"",""j""]",782
41,"[2,29]","[""ข"",""่""]",[22],"[""kʰ""]",19
42,"[24,23]","[""ท"",""ร""]",[28],"[""s""]",0
43,[24],"[""ท""]",[24],"[""tʰ""]",1096
44,[33],"[""ฉ""]",[30],"[""tɕʰ""]",475
45,[34],"[""ณ""]",[7],"[""n""]",201
46,[35],"[""◌ุ""]",[31],"[""u""]",354
47,[17],"[""ห""]","[15,12]","[""h"",""ɔ""]",12
48,[36],"[""ต""]",[6],"[""t""]",849
49,[26],"[""ผ""]","[18,26]","[""pʰ"",""o""]",49
50,[10],"[""ฝ""]","[8,26]","[""f"",""o""]",21
51,[37],"[""เ◌""]",[32],"[""eː""]",71
52,[38],"[""ฆ""]",[3],"[""k""]",9
53,"[39,77]","[""ใ"",""◌""]","[25,29]","[""a"",""j""]",361
54,[20],"[""พ""]","[18,26]","[""pʰ"",""o""]",223
55,[18],"[""ว""]","[16,25]","[""w"",""a""]",267
56,[23],"[""ร""]","[23,25]","[""r"",""a""]",13
57,"[17,12]","[""ห"",""ม""]",[9],"[""m""]",224
58,[40],"[""ช""]",[30],"[""tɕʰ""]",272
59,"[17,14]","[""ห"",""ย""]",[11],"[""y""]",16
60,"[17,8]","[""ห"",""น""]",[7],"[""n""]",336
61,[41],"[""ะ""]",[25],"[""a""]",787
62,[8],"[""น""]","[7,26]","[""n"",""o""]",114
63,[3],"[""ค""]","[22,26]","[""kʰ"",""o""]",136
